INSTANCE CONFIG PATH:   data/gecco/fnl4461-n22300.txt
RESULTS CSV FILE:   results/gecco/fnl4461-n22300/result.csv
BEST INDIVIDUAL RESULT FILE:    results/gecco/fnl4461-n22300/best.txt
PARETO FRONT SOLUTIONS FILE:    results/gecco/fnl4461-n22300/front_solutions.txt
PARETO FRONT VALUES FILE:    results/gecco/fnl4461-n22300/front_values.txt
ALL SOLUTIONS VALUES FILE:  results/gecco/fnl4461-n22300/all_solutions.txt
FRONT SOLUTIONS SORTED VALUES FILE:  results/gecco/fnl4461-n22300/front_solutions_sorted.txt
HYPERVOLUME VALUE FILE:  results/gecco/fnl4461-n22300/hypervolume_value.txt
BEST GREEDY ALG PATH:    results/gecco/fnl4461-n22300/greedy_best.txt
BEST RANDOM ALG PATH:    results/gecco/fnl4461-n22300/random_best.txt
NAIVE REPETITIONS:    10
POPULATION SIZE:    1000
SELECTION STRATEGY:    tournament
TOURNAMENT SIZE:    2
MAX GENERATIONS NUM:	500
MAX ALG SECONDS DURATION:   0
CROSSOVER PROBABILITY:  0.35
MUTATION PROBABILITY:   0.4
